MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('control_change', channel=0, control=32, value=16, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('note_on', channel=0, note=34, velocity=50, time=9004),
    Message('note_off', channel=0, note=34, velocity=64, time=781),
    Message('note_on', channel=0, note=84, velocity=53, time=0),
    Message('note_on', channel=0, note=35, velocity=94, time=1),
    Message('note_on', channel=0, note=37, velocity=110, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=2),
    Message('note_off', channel=0, note=84, velocity=64, time=55),
    Message('note_off', channel=0, note=22, velocity=64, time=0),
    Message('note_off', channel=0, note=35, velocity=64, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=1),
    Message('note_on', channel=0, note=90, velocity=53, time=183),
    Message('note_on', channel=0, note=23, velocity=110, time=1),
    Message('note_off', channel=0, note=90, velocity=64, time=55),
    Message('note_off', channel=0, note=23, velocity=64, time=1),
    Message('note_on', channel=0, note=22, velocity=65, time=60),
    Message('note_off', channel=0, note=22, velocity=64, time=65),
    Message('note_on', channel=0, note=23, velocity=58, time=60),
    Message('note_off', channel=0, note=23, velocity=64, time=54),
    Message('note_on', channel=0, note=84, velocity=53, time=59),
    Message('note_off', channel=0, note=84, velocity=64, time=60),
    Message('note_on', channel=0, note=23, velocity=110, time=59),
    Message('note_off', channel=0, note=23, velocity=64, time=60),
    Message('note_on', channel=0, note=90, velocity=53, time=61),
    Message('note_off', channel=0, note=90, velocity=64, time=60),
    Message('note_on', channel=0, note=84, velocity=53, time=60),
    Message('note_on', channel=0, note=35, velocity=84, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=1),
    Message('note_off', channel=0, note=22, velocity=64, time=58),
    Message('note_off', channel=0, note=84, velocity=64, time=1),
    Message('note_off', channel=0, note=35, velocity=64, time=0),
    Message('note_on', channel=0, note=90, velocity=53, time=179),
    Message('note_on', channel=0, note=23, velocity=110, time=1),
    Message('note_off', channel=0, note=90, velocity=64, time=59),
    Message('note_off', channel=0, note=23, velocity=64, time=1),
    Message('note_on', channel=0, note=22, velocity=65, time=60),
    Message('note_off', channel=0, note=22, velocity=64, time=59),
    Message('note_on', channel=0, note=23, velocity=58, time=60),
    Message('note_off', channel=0, note=23, velocity=64, time=60),
    Message('note_on', channel=0, note=84, velocity=53, time=61),
    Message('note_off', channel=0, note=84, velocity=64, time=59),
    Message('note_on', channel=0, note=23, velocity=110, time=60),
    Message('note_off', channel=0, note=23, velocity=64, time=60),
    Message('note_on', channel=0, note=90, velocity=53, time=60),
    Message('note_off', channel=0, note=90, velocity=64, time=61),
    Message('note_on', channel=0, note=84, velocity=53, time=59),
    Message('note_on', channel=0, note=35, velocity=84, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=1),
    Message('note_off', channel=0, note=84, velocity=64, time=58),
    Message('note_off', channel=0, note=22, velocity=64, time=0),
    Message('note_off', channel=0, note=35, velocity=64, time=1),
    Message('note_on', channel=0, note=90, velocity=53, time=180),
    Message('note_on', channel=0, note=23, velocity=110, time=1),
    Message('note_off', channel=0, note=90, velocity=64, time=59),
    Message('note_off', channel=0, note=23, velocity=64, time=0),
    Message('note_on', channel=0, note=22, velocity=65, time=60),
    Message('note_off', channel=0, note=22, velocity=64, time=61),
    Message('note_on', channel=0, note=23, velocity=58, time=59),
    Message('note_off', channel=0, note=23, velocity=64, time=60),
    Message('note_on', channel=0, note=84, velocity=53, time=61),
    Message('note_off', channel=0, note=84, velocity=64, time=59),
    Message('note_on', channel=0, note=23, velocity=110, time=60),
    Message('note_off', channel=0, note=23, velocity=64, time=60),
    Message('note_on', channel=0, note=37, velocity=22, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=59),
    Message('note_on', channel=0, note=90, velocity=53, time=1),
    Message('note_on', channel=0, note=37, velocity=22, time=0),
    Message('note_on', channel=0, note=0, velocity=3, time=1),
    Message('note_off', channel=0, note=90, velocity=64, time=58),
    Message('note_off', channel=0, note=37, velocity=64, time=1),
    Message('note_off', channel=0, note=0, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=23, time=0),
    Message('note_on', channel=0, note=1, velocity=26, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=59),
    Message('note_off', channel=0, note=1, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=24, time=6),
    Message('note_on', channel=0, note=22, velocity=58, time=0),
    Message('note_on', channel=0, note=2, velocity=15, time=0),
    Message('note_off', channel=0, note=22, velocity=64, time=52),
    Message('note_off', channel=0, note=37, velocity=64, time=1),
    Message('note_off', channel=0, note=2, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=24, time=0),
    Message('note_on', channel=0, note=3, velocity=15, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=57),
    Message('note_off', channel=0, note=3, velocity=64, time=0),
    Message('note_on', channel=0, note=34, velocity=22, time=1),
    Message('note_on', channel=0, note=84, velocity=53, time=1),
    Message('note_on', channel=0, note=37, velocity=25, time=1),
    Message('note_on', channel=0, note=4, velocity=21, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=57),
    Message('note_off', channel=0, note=34, velocity=64, time=2),
    Message('note_off', channel=0, note=84, velocity=64, time=0),
    Message('note_off', channel=0, note=4, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=25, time=0),
    Message('note_on', channel=0, note=5, velocity=21, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=58),
    Message('note_off', channel=0, note=5, velocity=64, time=1),
    Message('note_on', channel=0, note=23, velocity=110, time=0),
    Message('note_on', channel=0, note=37, velocity=27, time=0),
    Message('note_on', channel=0, note=90, velocity=53, time=2),
    Message('note_on', channel=0, note=6, velocity=26, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=57),
    Message('note_off', channel=0, note=90, velocity=64, time=0),
    Message('note_off', channel=0, note=6, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=31, time=1),
    Message('note_on', channel=0, note=7, velocity=30, time=1),
    Message('note_off', channel=0, note=23, velocity=64, time=23),
    Message('note_off', channel=0, note=37, velocity=64, time=34),
    Message('note_off', channel=0, note=7, velocity=64, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=1),
    Message('note_on', channel=0, note=37, velocity=36, time=0),
    Message('note_on', channel=0, note=8, velocity=30, time=1),
    Message('note_off', channel=0, note=22, velocity=64, time=58),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_off', channel=0, note=8, velocity=64, time=1),
    Message('note_on', channel=0, note=37, velocity=40, time=1),
