MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('control_change', channel=0, control=32, value=16, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    Message('note_on', channel=0, note=34, velocity=50, time=1800),
    Message('note_off', channel=0, note=34, velocity=64, time=157),
    Message('note_on', channel=0, note=84, velocity=53, time=0),
    Message('note_on', channel=0, note=35, velocity=94, time=0),
    Message('note_on', channel=0, note=37, velocity=110, time=0),
    Message('note_on', channel=0, note=22, velocity=58, time=0),
    Message('note_off', channel=0, note=22, velocity=64, time=11),
    Message('note_off', channel=0, note=84, velocity=64, time=0),
    Message('note_off', channel=0, note=35, velocity=64, time=1),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_on', channel=0, note=90, velocity=53, time=36),
    Message('note_on', channel=0, note=23, velocity=110, time=1),
    Message('note_off', channel=0, note=90, velocity=64, time=11),
    Message('note_off', channel=0, note=23, velocity=64, time=0),
    Message('note_on', channel=0, note=22, velocity=65, time=12),
    Message('note_off', channel=0, note=22, velocity=64, time=13),
    Message('note_on', channel=0, note=23, velocity=58, time=12),
    Message('note_off', channel=0, note=23, velocity=64, time=11),
    Message('note_on', channel=0, note=84, velocity=53, time=11),
    Message('note_off', channel=0, note=84, velocity=64, time=12),
    Message('note_on', channel=0, note=23, velocity=110, time=12),
    Message('note_off', channel=0, note=23, velocity=64, time=12),
    Message('note_on', channel=0, note=90, velocity=53, time=12),
    Message('note_off', channel=0, note=90, velocity=64, time=12),
    Message('note_on', channel=0, note=84, velocity=53, time=12),
    Message('note_on', channel=0, note=35, velocity=84, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=0),
    Message('note_off', channel=0, note=22, velocity=64, time=11),
    Message('note_off', channel=0, note=35, velocity=64, time=1),
    Message('note_off', channel=0, note=84, velocity=64, time=0),
    Message('note_on', channel=0, note=90, velocity=53, time=35),
    Message('note_on', channel=0, note=23, velocity=110, time=1),
    Message('note_off', channel=0, note=90, velocity=64, time=11),
    Message('note_off', channel=0, note=23, velocity=64, time=1),
    Message('note_on', channel=0, note=22, velocity=65, time=12),
    Message('note_off', channel=0, note=22, velocity=64, time=11),
    Message('note_on', channel=0, note=23, velocity=58, time=12),
    Message('note_off', channel=0, note=23, velocity=64, time=12),
    Message('note_on', channel=0, note=84, velocity=53, time=13),
    Message('note_off', channel=0, note=84, velocity=64, time=11),
    Message('note_on', channel=0, note=23, velocity=110, time=12),
    Message('note_off', channel=0, note=23, velocity=64, time=12),
    Message('note_on', channel=0, note=90, velocity=53, time=12),
    Message('note_off', channel=0, note=90, velocity=64, time=13),
    Message('note_on', channel=0, note=84, velocity=53, time=11),
    Message('note_on', channel=0, note=35, velocity=84, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=0),
    Message('note_off', channel=0, note=22, velocity=64, time=11),
    Message('note_off', channel=0, note=84, velocity=64, time=0),
    Message('note_off', channel=0, note=35, velocity=64, time=1),
    Message('note_on', channel=0, note=90, velocity=53, time=36),
    Message('note_on', channel=0, note=23, velocity=110, time=0),
    Message('note_off', channel=0, note=23, velocity=64, time=12),
    Message('note_off', channel=0, note=90, velocity=64, time=0),
    Message('note_on', channel=0, note=22, velocity=65, time=12),
    Message('note_off', channel=0, note=22, velocity=64, time=12),
    Message('note_on', channel=0, note=23, velocity=58, time=12),
    Message('note_off', channel=0, note=23, velocity=64, time=12),
    Message('note_on', channel=0, note=84, velocity=53, time=12),
    Message('note_off', channel=0, note=84, velocity=64, time=12),
    Message('note_on', channel=0, note=23, velocity=110, time=12),
    Message('note_off', channel=0, note=23, velocity=64, time=12),
    Message('note_on', channel=0, note=37, velocity=22, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=11),
    Message('note_on', channel=0, note=37, velocity=22, time=1),
    Message('note_on', channel=0, note=90, velocity=53, time=0),
    Message('note_on', channel=0, note=0, velocity=3, time=0),
    Message('note_off', channel=0, note=90, velocity=64, time=11),
    Message('note_off', channel=0, note=37, velocity=64, time=1),
    Message('note_off', channel=0, note=0, velocity=64, time=0),
    Message('note_on', channel=0, note=1, velocity=26, time=0),
    Message('note_on', channel=0, note=37, velocity=23, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=12),
    Message('note_off', channel=0, note=1, velocity=64, time=0),
    Message('note_on', channel=0, note=2, velocity=15, time=1),
    Message('note_on', channel=0, note=22, velocity=58, time=0),
    Message('note_on', channel=0, note=37, velocity=24, time=0),
    Message('note_off', channel=0, note=22, velocity=64, time=10),
    Message('note_off', channel=0, note=37, velocity=64, time=1),
    Message('note_off', channel=0, note=2, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=24, time=0),
    Message('note_on', channel=0, note=3, velocity=15, time=0),
    Message('note_off', channel=0, note=3, velocity=64, time=11),
    Message('note_off', channel=0, note=37, velocity=64, time=0),
    Message('note_on', channel=0, note=34, velocity=22, time=1),
    Message('note_on', channel=0, note=84, velocity=53, time=0),
    Message('note_on', channel=0, note=4, velocity=21, time=0),
    Message('note_on', channel=0, note=37, velocity=25, time=0),
    Message('note_off', channel=0, note=37, velocity=64, time=11),
    Message('note_off', channel=0, note=4, velocity=64, time=1),
    Message('note_off', channel=0, note=34, velocity=64, time=0),
    Message('note_on', channel=0, note=37, velocity=25, time=0),
